Name_chiron,Name_tsn50,Mov_group,RA hsm,DEC dms,RA,Dec,pmRA,pmDeC,plx,dplx,BGaia,BG-KS,γREC,REC,sg,γGaia,U,VW,GDR3 ID, 
KYG0436+1541,HD 29159,HYA,04 36 05.2,+15 41 02,69.02166666666665,15.68388888888889,95.399,-24.022,19.993,0.018,9.57,2.20,40.784,0.052,40.619,-42.7,-19.6,-1.0,Gaia DR3 3309956850635519488
HIP019849,o2 Eri,Field,04 15 16.3,-07 39 10,63.817916666666655,-7.652777777777779,-2240.085,-3421.809,199.608,0.121,4.61,2.20,-42.325,0.038,-42.621,96.8,-12.4,-41.3,Gaia DR3 3195919528989223040
HD_50281,HD 50281,Field,06 52 18.1,-05 10 25,103.07541666666664,-5.173611111111112,-543.690,-3.515,114.355,0.042,6.8,2.69,-7.057,0.038,-7.204,0.0,12.8,-19.9,Gaia DR3 3101923001490347392
HIP056452,20 Crt,Field,11 34 29.5,-32 49 53,173.62291666666667,-32.831388888888895,-670.230,822.399,104.613,0.028,6.15,2.13,-21.912,0.040,-21.974,-47.5,19.5,12.3,Gaia DR3 3478127463341507072
HIP063742,PX Vir,Field,13 03 49.7,-05 09 43,195.9570833333333,-5.161944444444445,-191.130,-218.730,46.1,0.81,7.87,2.36,9.149,0.074,-7.547,-2.9,-30.9,-3.3,Gaia DR3 3677911582262521728
HIP108870KYG,eps Ind,Field,22 03 21.7,-56 47 10,330.8404166666666,-56.78611111111111,3966.661,-2536.192,274.843,0.096,4.91,2.67,-40.096,0.035,-40.504,-80.8,-40.9,2.3,Gaia DR3 6412595290592307840
HIP021818,V* V834 τ,RVV,04 41 18.9,+20 54 05,70.32875,20.90138888888889,-234.261,-254.314,75.687,0.024,8.16,3.01,0.995,0.170,0.546,5.0,-3.5,-20.8,Gaia DR3 3411339626674506624
HIP046843,DX Leo,RVV,09 32 43.8,+26 59 19,143.1825,26.988611111111112,-147.260,-246.593,55.329,0.021,7.21,2.09,8.309,0.087,7.936,-10.1,-23.3,-5.6,Gaia DR3 646255212109355136
HIP057058,BD +05 2529,RVV,11 41 49.6,+05 08 26,175.45666666666665,5.140555555555556,230.643,-469.130,31.762,0.381,9.8,3.37,18.909,0.040,19.141,62.7,-50.2,-0.5,Gaia DR3 3897232781562753408
HIP059000,HD 105065,RVV,12 05 50.7,-18 52 31,181.46125,-18.87527777777778,-15.018,-317.780,43.365,0.092,10.21,3.59,-53.945,0.051,-29.157,1.2,17.8,-61.7,Gaia DR3 3518916943846357376
HIP062942,HD 112099,RVV,12 53 54.4,+06 45 46,193.47666666666663,6.762777777777778,-231.846,93.538,36.594,0.061,8.44,2.29,-26.576,0.039,-18.923,-36.6,0.7,-20.4,Gaia DR3 3709422000670924416
HIP090035,BD +01 3657,RVV,18 22 17.2,+01 42 25,275.57166666666666,1.7069444444444444,84.197,-19.688,37.864,0.017,10.35,3.49,-16.972,0.088,-16.802,-14.6,-5.8,-12.6,Gaia DR3 4276624250897321984
HIP102119,DG Cap,RVV,20 41 42.2,-22 19 20,310.4258333333333,-22.322222222222223,656.071,-538.708,41.326,0.042,10.08,3.48,-46.001,0.085,-62.133,-68.1,-66.6,-50.3,Gaia DR3 6855358349537379840
